A,B
-3.0325048685168716,-3.3679177059545684
-2.6037965058637607,-1.616394107584226
-1.3572234658106668,-0.19962778566783346
-2.9922064864984583,-3.523315512080125
-1.7081916515143802,-1.0072088159959771
-1.0425264448585092,-3.1253496832781726
-2.0092271758580282,-2.072902337578405
-1.6351561857728178,-0.17711308855652086
-1.3330483130474726,-1.0812514916465887
-1.3159316107929837,-3.7124208045299856
-2.5282875520750516,-1.7046769891130134
-2.8133971173113723,-2.2685830192813308
-2.9299249971774732,-1.078157637615254
-2.9218075616816637,-3.336923859292993
-1.9637652511587746,-1.5544121499619632
-1.4777011384281202,-1.0538932374849823
-1.8208963399848603,-0.21235547427765922
-1.7254856066355377,-1.6763601084480992
-3.039139332109202,-3.590045053357772
-2.4804450747824496,-1.1233227215652701
-3.136166913879519,-0.2934544055396717
0.3667904646374964,-2.9919168710006603
-2.339468387895081,-2.7272853530401853
-1.1984773953101775,-1.3932539652599774
-1.8180026835344525,-3.812773316237919
-1.331502986623548,-2.4855488573741855
-1.7098764715726504,-1.8109533618176459
-1.9313951681590542,-1.7114464054377598
-3.593231600854669,-1.1125068620230372
-1.6210080547332273,-2.3054967975396528
-1.4737128517930278,-2.000845270102059
-1.3620526397378838,-1.5941108535480772
-2.6233371440960775,-1.5601144256811095
-2.171136171641368,-0.9650666696059551
-1.3580359365820285,-0.4689204290784117
-3.681192829177246,-2.1713262148419306
-3.3432719257544177,-1.3347555851384678
-2.9922008881861286,-2.1742287354796788
-1.5705685885611875,-2.483879900747339
-1.7455111078494658,-2.3526132498671104
-1.4174611058228141,-2.1872314455442186
-1.1656154427714718,-2.6562659610752144
-1.6208552807307415,-1.7705819940406742
-2.0278823781399375,-1.5303940019827005
-2.1564485945163065,-2.8104992352633564
-0.8190837469267396,-1.3996845371039206
-2.042059636029586,-4.255091405750046
-1.0578567623604722,-0.5952658372110591
-3.1651659522864506,-2.1786861549161958
0.30295259612298553,-0.9074567574493424
-1.7331463669573166,-2.512818693048518
-2.7699905327158567,-2.0794612690863286
-2.77060573579672,-0.7853793500576827
-0.12051990986653927,-3.0350056356654767
-2.335584477952702,-2.890113227437716
-0.5072589302305059,-3.519487384509857
-2.4584435271046257,-2.514407020517824
-1.4546796271134919,-1.3827927992844118
-1.06079304764383,-0.6973441359985413
-0.8329238546297701,-2.0548874654133025
-2.516404770196333,-1.9561548362796015
-1.7478715026558251,-2.062665064131936
-1.6095250346787717,-2.0587077941822436
-1.527050910546999,-3.538712626331665
-1.6964503111837763,-1.5046683949404283
-0.733478186014004,-2.7880869707138203
-2.161836011950657,-2.39019360263849
-4.284705781875413,-2.86730278174008
-1.3232155310865896,-3.380226579164904
-1.9369368132725273,-1.8248801183819792
-2.486148767360546,-2.7673409560977538
-0.3457822515339559,-2.4337764698939806
-2.023631518407638,-2.468278797248206
-1.874097915896595,-0.8140327793362498
-0.6661358040438949,-0.6532506678529744
-2.073828539610944,-0.8567614843879923
-1.0247537099655746,-0.001318138903630972
-3.145521227623316,-2.124260983757935
-2.545191115224446,-2.3735564511243346
-4.356532337962596,-2.9252167336240524
-1.9986597586629502,-3.832501136038073
-0.1865205351195791,-0.8204410133115079
-1.27825959754894,-1.5458376223919108
-0.9639029144028421,-1.743519540999146
-1.7243859483042994,-1.6766214206891552
-2.569960173436587,-0.1786124742282753
-1.2611144043036315,-2.708764660955352
-2.607646713855064,-1.6795984170714346
-2.0581794373400335,-3.1409402582495547
-1.8723285228346225,-4.049065553233549
-0.27158390700887725,-2.838436330503514
-2.0229364673958545,-2.6855421501281276
-2.9767963202685728,-0.6794308610774566
-3.055279131377313,-1.038737123863649
-3.897044423336129,-1.1300448982420606
-0.9454088056723489,-2.825954323355502
-3.6193416069762514,-1.2417749153074962
-1.408603598396979,-2.3512809511012467
-2.001598702670915,-0.6793027719481539
-1.0628988756072981,-1.0708488805247136
10.09296541599181,8.786434188401785
8.597010798988249,7.465215881757048
8.093634942747629,8.470412836751603
8.1111865486707,8.23283352211137
6.777672793005798,8.318364834165013
8.495234142663262,9.10401350742596
8.785009126468982,6.698374810375234
8.50629284361047,7.7831534031657945
8.034707542330711,10.153862939909722
7.354726764925238,7.487340955615187
8.388591203032743,9.637683654714486
8.697043150604372,6.616105153496843
7.37964921854512,8.85478271546575
6.892089924760132,7.491719158147309
8.529277098306096,9.351486330036261
10.277703384375362,7.256695219663643
7.1294447083946,8.702681822653094
8.699129666687757,8.230303770652021
7.699054332117543,9.426100031037137
10.176137211075432,6.670937390207803
6.967779717282273,8.537034310431542
9.288924175854131,9.264355939252074
8.754217359818677,7.384067903006249
5.666265639124427,6.268386854421181
8.077121720093752,7.24315842585997
8.524693575985038,8.255157980811145
6.238856750084712,9.619039612243055
8.01924233026475,7.639344780538999
8.974556803954647,9.002180363102633
7.3177860116039755,7.887884914257963
7.750925689615195,7.7855565155611375
10.155364568598731,8.5682844466425
7.807195009977087,7.071322385223595
8.581050126452785,7.218734845007743
9.495990043215041,7.564728118724279
8.150620718707493,8.488220798754167
8.29703162078201,5.528571271029666
8.582009582354388,7.963965793999248
7.887009050832276,8.725488678623154
8.813379552311382,7.831003008365689
7.60770232591958,7.592581120718031
6.8923861756838605,8.701173393287766
8.902315275787316,7.644910098076344
8.789359928560792,9.479066373996126
8.15477167667651,9.004913196158128
7.265818771963938,9.003614099500066
8.717785012884455,7.777051859996259
8.685371812047103,8.68888861667669
8.290172388365201,8.537291266601823
7.736905882816191,6.295779196788665
9.04975623083866,8.67361604031425
8.34676143871653,7.9450360454662565
8.401798418104852,6.345530651777388
7.963279350018425,8.725046171440113
6.535992267429683,7.037914676624213
7.842515387168106,8.0711210961969
8.161023674527586,8.298876008504946
6.392837292045528,8.343768653301504
7.8651290627159005,9.441798499554887
7.363941891025982,7.914721618197084
6.756764572135848,8.13448915251559
8.466955444167331,6.878425300136477
10.5064377681634,5.654951076708846
8.96019932150227,8.727229395612058
6.871090374805812,6.858193301480606
7.474363175155942,6.375676074952357
7.179455240889969,7.226080230054289
8.518038532231087,8.755690875307586
7.729068832387531,8.727932639931788
7.627745507524546,7.422871022965598
6.916693175027691,10.296944816273433
9.704717318841888,7.754362438338819
7.537455437423738,6.741716356163295
8.130574660018222,7.436916013802223
8.107144227045891,7.505488069863576
9.154471780619918,9.213054087584313
6.967947555420311,8.367427483472717
7.494418858904354,8.882514323889525
9.07802363943016,8.879284226615832
7.460187289515602,8.962577823935163
8.699543454402033,10.63427626166327
10.375353502680476,9.450748411730038
8.134595007501998,6.58966849669083
6.852002066154884,7.53580119751124
7.082307597862564,7.548958217229272
8.829684854798584,8.759744769649608
7.365382801940163,8.269021441037763
8.07149280863295,6.491172199229217
8.05018781962456,7.797887784815765
9.593855157225908,7.498197946176327
9.510708425147982,7.913896246759189
7.324940911568104,8.44619330072783
6.792166329736615,7.270626531226964
8.157232167110552,10.422804020156468
6.724275020349247,9.24317445169595
9.156931710241183,7.6837782817633276
9.378132432001724,8.221103638212147
9.3310458730378,8.13961125459303
8.961068002442097,8.631629056861991
8.329044865774858,6.876724431676031
4.501226165585135,4.5322495964074445
4.292766362251415,6.17990764545052
5.659494898179017,5.806999518550282
4.321370527221799,5.7246426022647
5.890197519782427,4.418237561033194
5.754227817312777,5.699540905277698
3.17176641345808,2.234255682855577
7.130895845384945,4.4132550879248
6.212296836742948,6.199447584178484
5.555563122010457,4.685850147579804
4.635930024755909,5.042384253896643
6.107147923331364,4.181182929660494
5.399594150409207,6.033234124069569
6.06870257103655,5.821193150955389
5.435984293373271,4.995713915015593
5.653066093701604,4.822980289540985
5.474438724592943,5.452102961704452
3.5190472726818136,7.174427712350788
5.521969524563621,4.334004421077507
4.9354655854855,4.003142853707964
6.051473874453591,5.861870167141477
6.161350247597736,5.941650034646294
4.4775106217831455,3.8680674529920553
6.328130677181804,3.1249587533186607
4.593030810051949,5.0982900669898
4.095955120855785,5.667037016143587
4.024701441831223,4.859910708650243
4.271507012583967,4.95691028899389
3.785801461023187,2.762512084749248
5.913750674633065,4.451580146927995
5.771401713057703,5.871172313780719
5.800889755078608,6.162619701251769
5.210233498702964,5.667667637064979
4.195046867012267,5.419624724398586
6.078508676840223,3.4723849120952455
5.094790881967105,4.9509518080287
5.770585865112326,6.268894973177093
4.405619866082148,5.82532494801725
4.64308582277434,4.263460830899676
6.126399061151915,3.4863376760344416
5.281046378326601,5.5789470939210215
6.095431863675596,5.346702551582143
5.51384572317579,4.981236945999093
4.065235264578208,5.958395776028691
4.265080033489938,4.043447746378817
3.946345012603023,6.908001245094335
3.930509943690458,4.58513305699934
4.843997202230059,4.882118180901853
6.037780667288776,3.315522252871123
4.021205794525927,4.248481958158745
5.691640805496643,3.3780170625731722
3.881267086370886,5.871815796962755
3.6585879738334652,4.620850917196486
5.4262074768602835,4.1922630401189185
3.0778605869118136,4.14557015923726
4.546633227678683,5.492282592777196
5.873278559900767,4.3395140530331515
5.059658270905358,5.621630320987876
6.059009084089793,5.330954223357235
2.771686863499418,3.848393185121182
4.461117194469331,5.727502368839169
6.611623616877517,4.323441449036341
4.452884020503535,5.786631914499919
6.051789037569652,4.165643966479107
5.154462487453397,6.044647029737794
4.3379441067759945,3.695818606062322
4.585198454662086,4.115315439310489
6.113500020465447,5.572067901795744
4.552877190529477,2.591614898085923
3.1718573376296018,4.769619179153568
5.623016321253872,5.258897027977608
4.306930583597413,5.520283820009515
5.795276959585225,5.486607088119228
4.204310005202221,5.108994566469471
5.492096874704656,4.914998352574227
4.280896231864322,4.09551722777685
4.590628899850128,5.44166708677991
6.141550581964455,6.116367854597324
4.928006474982032,3.9737669173594723
6.940561195182483,6.099575237163535
7.349189947003859,3.4054780429343245
3.745915482290079,4.8267288080606345
4.742300640771516,6.482669620206634
4.872002873984958,3.189310054489508
6.356885404255559,5.240716597574286
4.668500952914407,4.442913604277423
5.592643552740342,4.96566572116558
5.300084662845637,5.536123781149261
5.040522832527188,4.546626649813177
6.869082250999879,3.390952128221516
4.78352775426602,4.381722948614537
6.185664882464826,5.86334212632244
6.032134902858485,7.0360682126001475
5.186867421029068,6.488036512308806
3.312760727223761,4.348209508787554
4.245369934305841,5.127440815338486
7.241910198411389,6.096083421325893
3.140874124915899,6.122123075995007
5.44713052668526,3.652858111313159
4.456167226852262,4.710172758340536
13.513274630094331,9.806337969027242
11.990137728372892,12.666028952710665
12.37791973631421,12.371988819536353
10.654184299634567,12.136396335445767
12.291579878783338,11.845690862515664
11.720123381690739,12.709744945161763
13.32736531438715,13.313214984739627
12.08977708389307,11.137789272587153
11.043680452553236,13.821283285657223
11.562322087461665,10.678335265272237
11.166390138671197,13.57008575630828
12.040086419384819,12.218267221868764
11.527194793808203,12.768449561557173
11.4021016182859,11.947252065246142
11.403514133809601,14.410102633028357
9.355402803677151,12.364423648372462
11.474067711291939,11.051460557065077
12.840826826022365,11.903478329186447
10.681183959227353,10.867427523206006
12.720829706325802,12.726032190582265
13.058050519065317,11.108329959046994
12.179188690957995,10.25327180005404
10.406857344277554,12.853540316989532
12.256333491897898,12.408817459636305
11.659384529804498,12.550705509174138
12.474012543145363,11.253708531708615
12.938255591518034,13.004559480358974
12.099235954237445,12.524833497942266
13.092416776245352,12.291573616161678
9.9061008352455,10.845643953588059
12.4759393564291,13.070550452889478
11.811135366232456,12.490789711607242
12.795203702548395,12.087739363222314
11.935640912347491,11.565647389937968
12.015665699047025,11.271643978672088
10.773740745695655,11.51751646110819
10.846276932925772,12.698691729764334
13.248928320074576,12.588727868312668
10.55994653816046,12.197468450689744
12.711548660189901,10.5566932963042
12.33184168880053,13.49249226875494
11.214991554161841,9.799403228912459
11.223050149757887,12.95714992899238
10.953565748699003,12.813602993804782
11.760468848635593,14.298465281635352
12.80856041361184,12.034169363578595
11.882213312395399,13.258869567579673
11.377882972454774,12.783925430310706
11.509835641665513,13.286294282729436
10.496772776949735,13.765170851665935
12.314007456958963,12.305517126405693
12.663333043721881,13.266910545997273
13.112489435921347,11.565406633028452
11.950411042964667,11.77677054423467
11.527703790484981,13.907616075568603
12.905720093036585,11.5655000365535
12.172471649127766,11.352789373052797
12.351794078900951,12.994942337368428
12.628735139116875,11.268306380257657
13.629015132125247,12.534975622146655
11.51925687990889,12.09806725494409
12.335976933308075,13.59175935730994
11.270918455084601,9.884139503252541
10.937547974587645,12.25434073695514
10.926361298259122,12.043622268540144
12.709286483295658,13.293811949350392
14.057365199332512,11.91892272517013
13.158432508563244,12.805963253655698
12.441813851306787,13.357919202435331
10.768540230170174,11.754854824323633
11.199558701802186,10.264540221840935
12.226478351611057,11.589623257531057
10.914023501773954,11.229808542866042
10.858245934459584,8.895374514485871
12.24838131708472,12.960656104255968
12.081209233490105,12.450921318085832
12.824720754263256,11.360094689212694
12.234340045533608,10.304113351484586
13.792609418968683,11.295967319713698
11.89134200546869,13.366846338727282
10.697850987438812,12.900650139172999
12.309720111585031,13.914352035217698
11.179249711841772,12.720273313177607
12.779798273004545,12.10584520058343
14.1010722606764,10.898577638666122
11.31648447982283,11.448694993678034
13.906264612583525,12.102088786682534
12.772594645222654,10.623205289917694
12.399505310856922,12.155722583566392
12.835793374388675,10.959513977670815
12.093097891696264,12.990752726436464
10.801223267952683,12.420953311845864
15.119154274520152,11.187563054840115
11.177487119472229,11.13400187529417
11.27861391452994,10.642646537976024
11.387093489112774,11.833448366247701
10.228297621813065,11.730811334035625
11.256920922136375,12.703525342909535
11.142780444150098,11.767086292676014
12.86228708840848,12.42806927697893
